CookerStat, GenerateAssetRegistry=0.016499, Initialize=0.085615, RunGuid=RunID90D8C7424FCB1A1DEE5EADB96A62697F
DDCTransactionId06AC7FB6476D805E6C159EB672C7EEE4_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_17A8F6D04F4491B381473ABFC531120__8C5807BAEB7BE2BAFE823158FE659B8FA763CE44, StartTime=2016.04.08-12.22.37, HierarchicalDDC=, DataSize=840, Duration=6.938964, RunGuid=RunID90D8C7424FCB1A1DEE5EADB96A62697F
SavePackageTransactionIdF94BF95A4B0FBF334CA726B04D01C36A_66, Filename=../../../../../../Users/c.diaz/Desktop/CS580AI/CS580AIProject 4.11/Saved/Autosaves/Game/TopDownBP/Maps/TopDownExampleMap_Auto2.umap, AutoPackageBackupDelegate=14.254816, FlushAsyncLoading=0.012800, FlushStreamingFunc=0.354696, BlockTillAllRequestsFinished=0.005975, ResetLoadersForSaveUnMarkAllObjects=54.877983, TagPackageExports=2.309099, BeginCacheForCookedPlatformData=0.002559, SerializeImports=3.870122, GatherLocalizableTextData=11.737503, MarkNames=0.079926, SerializeSummary=0.013940, SerializeNames=0.449702, SerializeGatherableTextData=0.032995, BuildExportMap=0.314023, SortExportsNonSeekfree=0.957146, SortExportsSeekfreeConstructor=0.054616, SortExportsSeekfreeInner=15.830625, SortExportsSeekfree=0.007395, BuildDependencyMap=0.148479, SerializeImportMap=0.048067, SerializeExportMap=0.040960, SerializeDependencyMap=0.008531, SerializeStringAssetReferenceMap=0.001423, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.256667, SerializeExports=5.556859, SerializeBulkData=216.732941, MoveFile=2.089512, UnaccountedTime=0.376318, RunGuid=RunID90D8C7424FCB1A1DEE5EADB96A62697F
SavePackageTransactionIdF94BF95A4B0FBF334CA726B04D01C36A_67, Filename=../../../../../../Users/c.diaz/Desktop/CS580AI/CS580AIProject 4.11/Saved/Autosaves/Game/TopDownBP/Blueprints/TopDownCharacter_Auto2.uasset, AutoPackageBackupDelegate=5.468968, FlushAsyncLoading=0.005119, FlushStreamingFunc=0.052337, BlockTillAllRequestsFinished=0.003416, ResetLoadersForSaveUnMarkAllObjects=0.114061, TagPackageExports=2.177402, BeginCacheForCookedPlatformData=0.002846, SerializeImports=3.194284, GatherLocalizableTextData=3.006552, MarkNames=0.028163, SerializeSummary=0.008531, SerializeNames=0.172090, SerializeGatherableTextData=0.026453, BuildExportMap=0.120603, SortExportsNonSeekfree=0.349864, SortExportsSeekfreeConstructor=0.006255, SortExportsSeekfreeInner=7.508420, SortExportsSeekfree=0.004835, BuildDependencyMap=0.039253, SerializeImportMap=0.013366, SerializeExportMap=0.027023, SerializeDependencyMap=0.003982, SerializeStringAssetReferenceMap=0.001136, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.722223, SerializeExports=3.988445, SerializeBulkData=0.009958, MoveFile=3.043246, UnaccountedTime=0.364654, RunGuid=RunID90D8C7424FCB1A1DEE5EADB96A62697F
SavePackageTransactionIdF94BF95A4B0FBF334CA726B04D01C36A_68, Filename=../../../../../../Users/c.diaz/Desktop/CS580AI/CS580AIProject 4.11/Saved/Autosaves/Game/TopDownBP/Maps/TopDownExampleMap_Auto3.umap, AutoPackageBackupDelegate=11.904757, FlushAsyncLoading=0.009671, FlushStreamingFunc=0.228122, BlockTillAllRequestsFinished=0.005405, ResetLoadersForSaveUnMarkAllObjects=50.912003, TagPackageExports=2.312228, BeginCacheForCookedPlatformData=0.002276, SerializeImports=3.535900, GatherLocalizableTextData=12.054656, MarkNames=0.073384, SerializeSummary=0.012517, SerializeNames=0.398502, SerializeGatherableTextData=0.025317, BuildExportMap=0.338770, SortExportsNonSeekfree=0.932686, SortExportsSeekfreeConstructor=0.043802, SortExportsSeekfreeInner=14.855560, SortExportsSeekfree=0.003982, BuildDependencyMap=0.110932, SerializeImportMap=0.050060, SerializeExportMap=0.041243, SerializeDependencyMap=0.008535, SerializeStringAssetReferenceMap=0.001419, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.217414, SerializeExports=5.865198, SerializeBulkData=217.951202, MoveFile=2.194189, UnaccountedTime=0.299800, RunGuid=RunID90D8C7424FCB1A1DEE5EADB96A62697F
SavePackageTransactionIdF94BF95A4B0FBF334CA726B04D01C36A_69, Filename=../../../../../../Users/c.diaz/Desktop/CS580AI/CS580AIProject 4.11/Saved/Autosaves/Game/TopDownBP/AI/NPC_Character_Auto3.uasset, AutoPackageBackupDelegate=5.387049, FlushAsyncLoading=0.004552, FlushStreamingFunc=0.029579, BlockTillAllRequestsFinished=0.003129, ResetLoadersForSaveUnMarkAllObjects=0.109226, TagPackageExports=2.971567, BeginCacheForCookedPlatformData=0.001706, SerializeImports=3.839970, GatherLocalizableTextData=3.920179, MarkNames=0.053477, SerializeSummary=0.012517, SerializeNames=0.271641, SerializeGatherableTextData=0.046931, BuildExportMap=0.192568, SortExportsNonSeekfree=0.470467, SortExportsSeekfreeConstructor=0.007682, SortExportsSeekfreeInner=7.618498, SortExportsSeekfree=0.003412, BuildDependencyMap=0.043519, SerializeImportMap=0.010241, SerializeExportMap=0.022758, SerializeDependencyMap=0.028159, SerializeStringAssetReferenceMap=0.001706, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.833721, SerializeExports=3.879506, SerializeBulkData=0.003412, MoveFile=1.230493, UnaccountedTime=0.231255, RunGuid=RunID90D8C7424FCB1A1DEE5EADB96A62697F
DDCTransactionIdB878AA7549829BEE777263924C653720_49, PutCachedData=, CacheKey=REFL_FULL_0C6693969CB849AE9F4120FF5812F4D2_EF8F2DCB4C06D5D0592D549511B15C7E, StartTime=2016.04.08-16.58.00, HierarchicalDDC=, DataSize=170213, Duration=2.496265, RunGuid=RunID90D8C7424FCB1A1DEE5EADB96A62697F
SavePackageTransactionIdF94BF95A4B0FBF334CA726B04D01C36A_70, Filename=../../../../../../Users/c.diaz/Desktop/CS580AI/CS580AIProject 4.11/Saved/Autosaves/Game/TopDownBP/Maps/TopDownExampleMap_Auto4.umap, AutoPackageBackupDelegate=15.899178, FlushAsyncLoading=0.011094, FlushStreamingFunc=0.048067, BlockTillAllRequestsFinished=0.005405, ResetLoadersForSaveUnMarkAllObjects=52.082485, TagPackageExports=2.333563, BeginCacheForCookedPlatformData=0.001706, SerializeImports=3.908519, GatherLocalizableTextData=11.778179, MarkNames=0.072815, SerializeSummary=0.013087, SerializeNames=0.391960, SerializeGatherableTextData=0.025030, BuildExportMap=0.305492, SortExportsNonSeekfree=0.817485, SortExportsSeekfreeConstructor=0.041813, SortExportsSeekfreeInner=14.287241, SortExportsSeekfree=0.005122, BuildDependencyMap=0.117760, SerializeImportMap=0.047214, SerializeExportMap=0.040676, SerializeDependencyMap=0.008535, SerializeStringAssetReferenceMap=0.001423, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.244716, SerializeExports=7.287975, SerializeBulkData=211.393951, MoveFile=2.215519, UnaccountedTime=0.305492, RunGuid=RunID90D8C7424FCB1A1DEE5EADB96A62697F
SavePackageTransactionIdF94BF95A4B0FBF334CA726B04D01C36A_71, Filename=../../../../../../Users/c.diaz/Desktop/CS580AI/CS580AIProject 4.11/Saved/Autosaves/Game/TopDownBP/AI/NPC_Character_Auto4.uasset, AutoPackageBackupDelegate=5.796928, FlushAsyncLoading=0.004265, FlushStreamingFunc=0.020765, BlockTillAllRequestsFinished=0.002559, ResetLoadersForSaveUnMarkAllObjects=0.103824, TagPackageExports=3.070552, BeginCacheForCookedPlatformData=0.001706, SerializeImports=4.056998, GatherLocalizableTextData=3.952894, MarkNames=0.029296, SerializeSummary=0.008535, SerializeNames=0.181757, SerializeGatherableTextData=0.027306, BuildExportMap=0.116054, SortExportsNonSeekfree=0.443731, SortExportsSeekfreeConstructor=0.006542, SortExportsSeekfreeInner=7.305894, SortExportsSeekfree=0.002559, BuildDependencyMap=0.041246, SerializeImportMap=0.010524, SerializeExportMap=0.023328, SerializeDependencyMap=0.022758, SerializeStringAssetReferenceMap=0.001706, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.912794, SerializeExports=3.948059, SerializeBulkData=0.003695, MoveFile=1.240164, UnaccountedTime=0.261687, RunGuid=RunID90D8C7424FCB1A1DEE5EADB96A62697F
SavePackageTransactionIdF94BF95A4B0FBF334CA726B04D01C36A_72, Filename=../../../../../../Users/c.diaz/Desktop/CS580AI/CS580AIProject 4.11/Saved/Autosaves/Game/TopDownBP/Maps/TopDownExampleMap_Auto5.umap, AutoPackageBackupDelegate=12.646008, FlushAsyncLoading=0.011664, FlushStreamingFunc=0.298947, BlockTillAllRequestsFinished=0.006545, ResetLoadersForSaveUnMarkAllObjects=54.942547, TagPackageExports=2.329864, BeginCacheForCookedPlatformData=0.001706, SerializeImports=3.802423, GatherLocalizableTextData=12.530815, MarkNames=0.089880, SerializeSummary=0.014510, SerializeNames=0.440031, SerializeGatherableTextData=0.027306, BuildExportMap=0.345595, SortExportsNonSeekfree=0.845361, SortExportsSeekfreeConstructor=0.048924, SortExportsSeekfreeInner=14.622315, SortExportsSeekfree=0.004552, BuildDependencyMap=0.114061, SerializeImportMap=0.051200, SerializeExportMap=0.041813, SerializeDependencyMap=0.008535, SerializeStringAssetReferenceMap=0.001423, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.248416, SerializeExports=5.472381, SerializeBulkData=225.889984, MoveFile=2.414912, UnaccountedTime=0.383999, RunGuid=RunID90D8C7424FCB1A1DEE5EADB96A62697F
SavePackageTransactionIdF94BF95A4B0FBF334CA726B04D01C36A_73, Filename=../../../../../../Users/c.diaz/Desktop/CS580AI/CS580AIProject 4.11/Saved/Autosaves/Game/TopDownBP/Blueprints/TopDownCharacter_Auto5.uasset, AutoPackageBackupDelegate=5.711313, FlushAsyncLoading=0.003695, FlushStreamingFunc=0.021618, BlockTillAllRequestsFinished=0.002846, ResetLoadersForSaveUnMarkAllObjects=0.107236, TagPackageExports=2.030633, BeginCacheForCookedPlatformData=0.001706, SerializeImports=2.865184, GatherLocalizableTextData=3.267672, MarkNames=0.027023, SerializeSummary=0.009101, SerializeNames=0.194274, SerializeGatherableTextData=0.031006, BuildExportMap=0.137385, SortExportsNonSeekfree=0.385419, SortExportsSeekfreeConstructor=0.006828, SortExportsSeekfreeInner=7.280011, SortExportsSeekfree=0.002842, BuildDependencyMap=0.034135, SerializeImportMap=0.010241, SerializeExportMap=0.027306, SerializeDependencyMap=0.003412, SerializeStringAssetReferenceMap=0.001140, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.647129, SerializeExports=2.699640, SerializeBulkData=0.003695, MoveFile=1.927096, UnaccountedTime=0.292405, RunGuid=RunID90D8C7424FCB1A1DEE5EADB96A62697F
SavePackageTransactionIdF94BF95A4B0FBF334CA726B04D01C36A_74, Filename=../../../../../../Users/c.diaz/Desktop/CS580AI/CS580AIProject 4.11/Saved/Autosaves/Game/TopDownBP/Blueprints/TopDownCharacter_Auto6.uasset, AutoPackageBackupDelegate=5.963042, FlushAsyncLoading=0.005122, FlushStreamingFunc=0.035837, BlockTillAllRequestsFinished=0.004839, ResetLoadersForSaveUnMarkAllObjects=0.120886, TagPackageExports=2.478059, BeginCacheForCookedPlatformData=0.002846, SerializeImports=3.214195, GatherLocalizableTextData=3.609568, MarkNames=0.031576, SerializeSummary=0.010524, SerializeNames=0.173792, SerializeGatherableTextData=0.031006, BuildExportMap=0.126861, SortExportsNonSeekfree=0.401065, SortExportsSeekfreeConstructor=0.042096, SortExportsSeekfreeInner=7.639263, SortExportsSeekfree=0.003412, BuildDependencyMap=0.036407, SerializeImportMap=0.012230, SerializeExportMap=0.017919, SerializeDependencyMap=0.003695, SerializeStringAssetReferenceMap=0.001140, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.971676, SerializeExports=3.162142, SerializeBulkData=0.006542, MoveFile=2.213813, UnaccountedTime=0.242915, RunGuid=RunID90D8C7424FCB1A1DEE5EADB96A62697F
SavePackageTransactionIdF94BF95A4B0FBF334CA726B04D01C36A_75, Filename=../../../../../../Users/c.diaz/Desktop/CS580AI/CS580AIProject 4.11/Saved/Autosaves/Game/TopDownBP/Maps/TopDownExampleMap_Auto7.umap, AutoPackageBackupDelegate=12.956623, FlushAsyncLoading=0.013936, FlushStreamingFunc=0.071682, BlockTillAllRequestsFinished=0.007678, ResetLoadersForSaveUnMarkAllObjects=55.649391, TagPackageExports=2.985790, BeginCacheForCookedPlatformData=0.005119, SerializeImports=4.269477, GatherLocalizableTextData=12.737032, MarkNames=0.108372, SerializeSummary=0.015646, SerializeNames=0.451978, SerializeGatherableTextData=0.032712, BuildExportMap=0.318289, SortExportsNonSeekfree=0.810090, SortExportsSeekfreeConstructor=0.059448, SortExportsSeekfreeInner=14.505126, SortExportsSeekfree=0.003982, BuildDependencyMap=0.106383, SerializeImportMap=0.052907, SerializeExportMap=0.042096, SerializeDependencyMap=0.008248, SerializeStringAssetReferenceMap=0.001423, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.228508, SerializeExports=6.227005, SerializeBulkData=226.236710, MoveFile=2.208695, UnaccountedTime=0.282448, RunGuid=RunID90D8C7424FCB1A1DEE5EADB96A62697F
SavePackageTransactionIdF94BF95A4B0FBF334CA726B04D01C36A_76, Filename=../../../../../../Users/c.diaz/Desktop/CS580AI/CS580AIProject 4.11/Saved/Autosaves/Game/TopDownBP/Blueprints/TopDownCharacter_Auto7.uasset, AutoPackageBackupDelegate=6.250046, FlushAsyncLoading=0.004835, FlushStreamingFunc=0.024464, BlockTillAllRequestsFinished=0.002842, ResetLoadersForSaveUnMarkAllObjects=0.124872, TagPackageExports=1.935914, BeginCacheForCookedPlatformData=0.001423, SerializeImports=3.845941, GatherLocalizableTextData=3.603879, MarkNames=0.045512, SerializeSummary=0.010241, SerializeNames=0.187162, SerializeGatherableTextData=0.035841, BuildExportMap=0.123445, SortExportsNonSeekfree=0.366077, SortExportsSeekfreeConstructor=0.007965, SortExportsSeekfreeInner=7.460065, SortExportsSeekfree=0.003412, BuildDependencyMap=0.034701, SerializeImportMap=0.010237, SerializeExportMap=0.017069, SerializeDependencyMap=0.003699, SerializeStringAssetReferenceMap=0.001989, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.278021, SerializeExports=2.953645, SerializeBulkData=0.004269, MoveFile=1.533710, UnaccountedTime=0.217885, RunGuid=RunID90D8C7424FCB1A1DEE5EADB96A62697F
SavePackageTransactionIdF94BF95A4B0FBF334CA726B04D01C36A_77, Filename=../../../../../../Users/c.diaz/Desktop/CS580AI/CS580AIProject 4.11/Saved/Autosaves/Game/TopDownBP/Blueprints/TopDownCharacter_Auto8.uasset, AutoPackageBackupDelegate=8.671500, FlushAsyncLoading=0.008535, FlushStreamingFunc=0.049494, BlockTillAllRequestsFinished=0.006825, ResetLoadersForSaveUnMarkAllObjects=0.148766, TagPackageExports=2.469812, BeginCacheForCookedPlatformData=0.003695, SerializeImports=7.792007, GatherLocalizableTextData=4.365619, MarkNames=0.045795, SerializeSummary=0.013083, SerializeNames=0.279322, SerializeGatherableTextData=0.038400, BuildExportMap=0.142790, SortExportsNonSeekfree=0.410449, SortExportsSeekfreeConstructor=0.064000, SortExportsSeekfreeInner=7.616788, SortExportsSeekfree=0.005405, BuildDependencyMap=0.040390, SerializeImportMap=0.011664, SerializeExportMap=0.017919, SerializeDependencyMap=0.004265, SerializeStringAssetReferenceMap=0.001706, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.542432, SerializeExports=3.145360, SerializeBulkData=0.005405, MoveFile=2.200160, UnaccountedTime=0.272211, RunGuid=RunID90D8C7424FCB1A1DEE5EADB96A62697F
SavePackageTransactionIdF94BF95A4B0FBF334CA726B04D01C36A_78, Filename=../../../../../../Users/c.diaz/Desktop/CS580AI/CS580AIProject 4.11/Content/TopDownBP/Blueprints/TopDownCharacter.uasset, AutoPackageBackupDelegate=5.306553, FlushAsyncLoading=0.003412, FlushStreamingFunc=0.025030, BlockTillAllRequestsFinished=0.003416, ResetLoadersForSaveUnMarkAllObjects=0.102680, TagPackageExports=2.583019, BeginCacheForCookedPlatformData=0.001706, SerializeImports=3.471617, GatherLocalizableTextData=4.174471, MarkNames=0.031006, SerializeSummary=0.010524, SerializeNames=0.182327, SerializeGatherableTextData=0.037264, BuildExportMap=0.129420, SortExportsNonSeekfree=0.550963, SortExportsSeekfreeConstructor=0.040960, SortExportsSeekfreeInner=7.580951, SortExportsSeekfree=0.002559, BuildDependencyMap=0.036694, SerializeImportMap=0.011660, SerializeExportMap=0.020195, SerializeDependencyMap=0.004265, SerializeStringAssetReferenceMap=0.001423, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.693777, SerializeExports=3.572308, SerializeBulkData=0.004835, MoveFile=1.261219, UnaccountedTime=1.860250, RunGuid=RunID90D8C7424FCB1A1DEE5EADB96A62697F
SavePackageTransactionIdF94BF95A4B0FBF334CA726B04D01C36A_79, Filename=../../../../../../Users/c.diaz/Desktop/CS580AI/CS580AIProject 4.11/Content/TopDownBP/Blueprints/TopDownCharacter.uasset, AutoPackageBackupDelegate=6.303519, FlushAsyncLoading=0.005122, FlushStreamingFunc=0.022184, BlockTillAllRequestsFinished=0.003416, ResetLoadersForSaveUnMarkAllObjects=0.118326, TagPackageExports=2.030063, BeginCacheForCookedPlatformData=0.001706, SerializeImports=3.091600, GatherLocalizableTextData=4.293654, MarkNames=0.029583, SerializeSummary=0.011094, SerializeNames=0.180334, SerializeGatherableTextData=0.034705, BuildExportMap=0.121173, SortExportsNonSeekfree=0.354130, SortExportsSeekfreeConstructor=0.044089, SortExportsSeekfreeInner=7.289965, SortExportsSeekfree=0.003412, BuildDependencyMap=0.033282, SerializeImportMap=0.011660, SerializeExportMap=0.017922, SerializeDependencyMap=0.024177, SerializeStringAssetReferenceMap=0.002276, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.743267, SerializeExports=2.983797, SerializeBulkData=0.005975, MoveFile=1.350246, UnaccountedTime=1.786865, RunGuid=RunID90D8C7424FCB1A1DEE5EADB96A62697F
SavePackageTransactionIdF94BF95A4B0FBF334CA726B04D01C36A_80, Filename=../../../../../../Users/c.diaz/Desktop/CS580AI/CS580AIProject 4.11/Saved/Autosaves/Game/TopDownBP/Maps/TopDownExampleMap_Auto9.umap, AutoPackageBackupDelegate=12.800750, FlushAsyncLoading=0.012230, FlushStreamingFunc=0.046078, BlockTillAllRequestsFinished=0.005122, ResetLoadersForSaveUnMarkAllObjects=54.676598, TagPackageExports=2.575055, BeginCacheForCookedPlatformData=0.002276, SerializeImports=4.276588, GatherLocalizableTextData=11.776756, MarkNames=0.075661, SerializeSummary=0.013083, SerializeNames=0.401065, SerializeGatherableTextData=0.024460, BuildExportMap=0.333082, SortExportsNonSeekfree=0.829436, SortExportsSeekfreeConstructor=0.048067, SortExportsSeekfreeInner=15.095058, SortExportsSeekfree=0.005405, BuildDependencyMap=0.135109, SerializeImportMap=0.048354, SerializeExportMap=0.040960, SerializeDependencyMap=0.008535, SerializeStringAssetReferenceMap=0.001419, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.376987, SerializeExports=5.628254, SerializeBulkData=229.137741, MoveFile=2.134740, UnaccountedTime=0.281312, RunGuid=RunID90D8C7424FCB1A1DEE5EADB96A62697F
SavePackageTransactionIdF94BF95A4B0FBF334CA726B04D01C36A_81, Filename=../../../../../../Users/c.diaz/Desktop/CS580AI/CS580AIProject 4.11/Saved/Autosaves/Game/TopDownBP/Blueprints/TopDownCharacter_Auto9.uasset, AutoPackageBackupDelegate=6.518274, FlushAsyncLoading=0.004265, FlushStreamingFunc=0.023041, BlockTillAllRequestsFinished=0.002559, ResetLoadersForSaveUnMarkAllObjects=0.111785, TagPackageExports=3.434922, BeginCacheForCookedPlatformData=0.007682, SerializeImports=5.041167, GatherLocalizableTextData=5.337272, MarkNames=0.045225, SerializeSummary=0.009101, SerializeNames=0.223286, SerializeGatherableTextData=0.043523, BuildExportMap=0.166114, SortExportsNonSeekfree=0.783350, SortExportsSeekfreeConstructor=0.007682, SortExportsSeekfreeInner=8.534115, SortExportsSeekfree=0.003416, BuildDependencyMap=0.050344, SerializeImportMap=0.011947, SerializeExportMap=0.025883, SerializeDependencyMap=0.005402, SerializeStringAssetReferenceMap=0.001706, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.064406, SerializeExports=4.272603, SerializeBulkData=0.003699, MoveFile=1.725141, UnaccountedTime=0.247467, RunGuid=RunID90D8C7424FCB1A1DEE5EADB96A62697F
SavePackageTransactionIdF94BF95A4B0FBF334CA726B04D01C36A_82, Filename=../../../../../../Users/c.diaz/Desktop/CS580AI/CS580AIProject 4.11/Content/TopDownBP/Blueprints/TopDownCharacter.uasset, AutoPackageBackupDelegate=5.664952, FlushAsyncLoading=0.003982, FlushStreamingFunc=0.023037, BlockTillAllRequestsFinished=0.003129, ResetLoadersForSaveUnMarkAllObjects=0.101548, TagPackageExports=4.095964, BeginCacheForCookedPlatformData=0.002276, SerializeImports=5.025808, GatherLocalizableTextData=6.218474, MarkNames=0.060018, SerializeSummary=0.011660, SerializeNames=0.233244, SerializeGatherableTextData=0.045508, BuildExportMap=0.170097, SortExportsNonSeekfree=0.840813, SortExportsSeekfreeConstructor=0.046648, SortExportsSeekfreeInner=9.748682, SortExportsSeekfree=0.003699, BuildDependencyMap=0.054330, SerializeImportMap=0.013653, SerializeExportMap=0.029299, SerializeDependencyMap=0.005972, SerializeStringAssetReferenceMap=0.001140, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.991018, SerializeExports=5.674336, SerializeBulkData=0.005119, MoveFile=34.099770, UnaccountedTime=2.029497, RunGuid=RunID90D8C7424FCB1A1DEE5EADB96A62697F
